Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build AD_HOC_CODE_SIGNING_ALLOWED=YES CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F057F93D-2562-418F-AB4C-35C3B965CD8D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:65471791-75F2-4CF5-98DC-DD66F809D095, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:65471791-75F2-4CF5-98DC-DD66F809D095, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B24657D9-26B4-48F5-9D1A-62A84461E1F0, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B24657D9-26B4-48F5-9D1A-62A84461E1F0, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:42725BA4-8A0A-4D90-B272-DB970F21BEA0, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:42725BA4-8A0A-4D90-B272-DB970F21BEA0, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:087AF5AE-046A-47BC-9A3A-3939EE1FE321, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:087AF5AE-046A-47BC-9A3A-3939EE1FE321, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:8C971C09-7334-495D-8245-ADA43AA5E637, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:8C971C09-7334-495D-8245-ADA43AA5E637, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:70B3ADD7-C975-4ED5-9094-A5C3BBAC1D9F, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:70B3ADD7-C975-4ED5-9094-A5C3BBAC1D9F, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:52D2F37C-CA9F-4293-A015-E5DFC3B360A7, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:52D2F37C-CA9F-4293-A015-E5DFC3B360A7, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:E5D65BC2-373C-4724-B290-2F7ED26DE14F, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:E5D65BC2-373C-4724-B290-2F7ED26DE14F, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:C5890B99-B633-4FCF-902C-52BB8E932E8D, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:C5890B99-B633-4FCF-902C-52BB8E932E8D, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:025E2B05-71A0-40AF-A021-1D9253724244, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:025E2B05-71A0-40AF-A021-1D9253724244, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:620D90EA-A00C-454B-B0C4-7D757D85B0DE, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:620D90EA-A00C-454B-B0C4-7D757D85B0DE, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:87898CFC-9881-4D80-B2F2-807B97909EDE, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:87898CFC-9881-4D80-B2F2-807B97909EDE, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:710F2619-BD89-49F5-859F-33B9C48B36CE, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:710F2619-BD89-49F5-859F-33B9C48B36CE, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:FB549212-E828-4FA4-82BE-8CD7185C099B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:FB549212-E828-4FA4-82BE-8CD7185C099B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:78A8FD46-29F2-4131-B9D2-EE5B7C4507DF, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:78A8FD46-29F2-4131-B9D2-EE5B7C4507DF, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:207BD571-13EA-4F89-8290-50BA2AD03E2D, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:207BD571-13EA-4F89-8290-50BA2AD03E2D, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:9AE82185-1FB8-49F1-8643-40D1FEFA513A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:9AE82185-1FB8-49F1-8643-40D1FEFA513A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:AB6BB91B-AAE3-49E4-94CF-D2D6F861E33F, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:AB6BB91B-AAE3-49E4-94CF-D2D6F861E33F, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:7217C8FE-3657-4347-BA57-30B1ECAC3B6E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:7217C8FE-3657-4347-BA57-30B1ECAC3B6E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:CE505324-B3F4-4B42-8BC5-419D92D4505A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:CE505324-B3F4-4B42-8BC5-419D92D4505A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:4836E8B8-5A29-4F7A-8ED1-5F4C7128F1DA, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:4836E8B8-5A29-4F7A-8ED1-5F4C7128F1DA, OS:18.2, name:iPhone SE (3rd generation) }
note: Using codesigning identity override: -

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B637D080-5C40-4C89-8460-EAE597724690, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B637D080-5C40-4C89-8460-EAE597724690, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:116CBF1F-F16D-46E2-85D7-07D9D1689431, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:116CBF1F-F16D-46E2-85D7-07D9D1689431, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:979E9CD8-2208-458B-B0BA-401C6E8129ED, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:979E9CD8-2208-458B-B0BA-401C6E8129ED, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:88CEBB3E-DCBC-4945-AD2F-EE45AC0A5554, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:88CEBB3E-DCBC-4945-AD2F-EE45AC0A5554, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:94EBF519-C9E5-4A0C-8B0B-5E636A8181C2, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:94EBF519-C9E5-4A0C-8B0B-5E636A8181C2, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:A81D46DE-8B6E-4CAD-9547-2729CF4508B9, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:A81D46DE-8B6E-4CAD-9547-2729CF4508B9, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:3AE3FCD8-BC39-478B-9418-77BF9C130BFD, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:3AE3FCD8-BC39-478B-9418-77BF9C130BFD, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:BED4A38A-10C3-4904-AA62-AA72A6E27B80, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:BED4A38A-10C3-4904-AA62-AA72A6E27B80, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:D89B48FF-69A7-4B88-B688-86463527D099, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:D89B48FF-69A7-4B88-B688-86463527D099, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:3880C9EC-7AE9-4EB0-B13C-FD3C915930A7, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:3880C9EC-7AE9-4EB0-B13C-FD3C915930A7, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:599B3881-8C88-482F-9DEE-33F80B422292, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:599B3881-8C88-482F-9DEE-33F80B422292, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:4CFD839E-198F-4833-BC58-7023512A4130, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:4CFD839E-198F-4833-BC58-7023512A4130, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0BC420C8-7121-47B4-A33C-A18276B97867, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:0BC420C8-7121-47B4-A33C-A18276B97867, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:496B7861-CF07-4124-BD8F-C7A64CE9E398, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:496B7861-CF07-4124-BD8F-C7A64CE9E398, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:8DD674A3-6FDF-4103-B4DB-8789CD826507, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:8DD674A3-6FDF-4103-B4DB-8789CD826507, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:83783939-C64D-465D-93FE-8846C81479EB, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:83783939-C64D-465D-93FE-8846C81479EB, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5DC05905-F879-41EF-81E6-8828379E0CB1, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:5DC05905-F879-41EF-81E6-8828379E0CB1, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:DA660936-7C0A-471B-A495-4A7F9AB8EE54, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
